id,name,username,email,phone,suite,city,zipcode,lat,lon
1,Leanne Graham,Bret,[email],1-[phone] x56442,Apt. 556,Gwenborough,[phone],-37.3159,81.1496
2,Ervin Howell,Antonette,[email],010-692-6593 x09125,Suite 879,Wisokyburgh,90566-7771,-43.9509,-34.4618
3,Clementine Bauch,Samantha,[email],1-[phone],Suite 847,McKenziehaven,[phone],-68.6102,-47.0653
4,Patricia Lebsack,Karianne,[email],493-170-9623 x156,Apt. 692,South Elvis,53919-4257,29.4572,-164.2990
5,Chelsey Dietrich,Kamren,[email],(254)954-1289,Suite 351,Roscoeview,33263,-31.8129,62.5342
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],1-[phone] x6430,Apt. 950,South Christy,[phone],-71.4197,71.7478
7,Kurtis Weissnat,Elwyn.Skiles,[email],210.067.6132,Suite 280,Howemouth,58804-1099,24.8918,21.8984
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],586.493.6943 x140,Suite 729,Aliyaview,45169,-14.3990,-120.7677
9,Glenna Reichert,Delphine,[email],(775)976-6794 x41206,Suite 449,Bartholomebury,76495-3109,24.6463,-168.8889
10,Clementina DuBuque,Moriah.Stanton,[email],024-648-3804,Suite 198,Lebsackbury,31428-2261,-38.2386,57.2232
